0 verbose cli /usr/local/bin/node /Users/alex/.npm-global/bin/npm
1 info using npm@11.5.2
2 info using node@v22.17.1
3 silly config load:file:/Users/alex/.npm-global/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alex/Develop/daoime/flash_speech/flash_speech_app/.npmrc
5 silly config load:file:/Users/alex/.npmrc
6 silly config load:file:/Users/alex/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/alex/Develop/daoime/flash_speech/flash_speech_app/.npm-cache/_logs/2026-02-11T17_37_03_398Z-
10 verbose logfile /Users/alex/Develop/daoime/flash_speech/flash_speech_app/.npm-cache/_logs/2026-02-11T17_37_03_398Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest framer-motion@^11.18.0
16 silly packumentCache full:https://registry.npmmirror.com/framer-motion cache-miss
17 http cache https://registry.npmmirror.com/framer-motion 44ms (cache hit)
18 silly packumentCache full:https://registry.npmmirror.com/framer-motion set size:10068688 disposed:false
19 silly fetch manifest lucide-react@^0.475.0
20 silly packumentCache full:https://registry.npmmirror.com/lucide-react cache-miss
21 http cache https://registry.npmmirror.com/lucide-react 14ms (cache hit)
22 silly packumentCache full:https://registry.npmmirror.com/lucide-react set size:2206113 disposed:false
23 silly placeDep ROOT framer-motion@11.18.2 REPLACE for: flash-speech@0.1.0 want: ^11.18.0
24 silly placeDep ROOT lucide-react@0.475.0 REPLACE for: flash-speech@0.1.0 want: ^0.475.0
25 silly fetch manifest motion-dom@^11.18.1
26 silly packumentCache full:https://registry.npmmirror.com/motion-dom cache-miss
27 silly fetch manifest motion-utils@^11.18.1
28 silly packumentCache full:https://registry.npmmirror.com/motion-utils cache-miss
29 http fetch GET 200 https://registry.npmmirror.com/motion-utils 166ms (cache miss)
30 silly packumentCache full:https://registry.npmmirror.com/motion-utils set size:12541 disposed:false
31 http fetch GET 200 https://registry.npmmirror.com/motion-dom 300ms (cache miss)
32 silly packumentCache full:https://registry.npmmirror.com/motion-dom set size:44165 disposed:false
33 silly placeDep ROOT motion-dom@11.18.1 OK for: framer-motion@11.18.2 want: ^11.18.1
34 silly placeDep ROOT motion-utils@11.18.1 OK for: framer-motion@11.18.2 want: ^11.18.1
35 silly reify mark retired [
35 silly reify   '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/@emotion/is-prop-valid'
40 silly audit   'electron-to-chromium': [ '1.5.286' ],
40 silly audit   esbuild: [ '0.27.3' ],
40 silly audit   escalade: [ '3.2.0' ],
40 silly audit   'fast-glob': [ '3.3.3' ],
40 silly audit   fastq: [ '1.20.1' ],
40 silly audit   'fill-range': [ '7.1.1' ],
40 silly audit   'fraction.js': [ '5.3.4' ],
40 silly audit   fsevents: [ '2.3.3' ],
40 silly audit   'function-bind': [ '1.1.2' ],
40 silly audit   gensync: [ '1.0.0-beta.2' ],
40 silly audit   hasown: [ '2.0.2' ],
40 silly audit   'is-binary-path': [ '2.1.0' ],
40 silly audit   'is-core-module': [ '2.16.1' ],
40 silly audit   'is-extglob': [ '2.1.1' ],
40 silly audit   'is-glob': [ '4.0.3' ],
40 silly audit   'is-number': [ '7.0.0' ],
40 silly audit   jiti: [ '1.21.7' ],
40 silly audit   'js-tokens': [ '4.0.0' ],
40 silly audit   jsesc: [ '3.1.0' ],
40 silly audit   json5: [ '2.2.3' ],
40 silly audit   lilconfig: [ '3.1.3' ],
40 silly audit   'lines-and-columns': [ '1.2.4' ],
40 silly audit   'lru-cache': [ '5.1.1' ],
40 silly audit   merge2: [ '1.4.1' ],
40 silly audit   micromatch: [ '4.0.8' ],
40 silly audit   ms: [ '2.1.3' ],
40 silly audit   mz: [ '2.7.0' ],
40 silly audit   nanoid: [ '3.3.11' ],
40 silly audit   'node-releases': [ '2.0.27' ],
40 silly audit   'normalize-path': [ '3.0.0' ],
40 silly audit   'object-assign': [ '4.1.1' ],
40 silly audit   'object-hash': [ '3.0.0' ],
40 silly audit   'path-parse': [ '1.0.7' ],
40 silly audit   picocolors: [ '1.1.1' ],
40 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
40 silly audit   pify: [ '2.3.0' ],
40 silly audit   pirates: [ '4.0.7' ],
40 silly audit   postcss: [ '8.5.6' ],
40 silly audit   'postcss-import': [ '15.1.0' ],
40 silly audit   'postcss-js': [ '4.1.0' ],
40 silly audit   'postcss-load-config': [ '6.0.1' ],
40 silly audit   'postcss-nested': [ '6.2.0' ],
40 silly audit   'postcss-selector-parser': [ '6.1.2' ],
40 silly audit   'postcss-value-parser': [ '4.2.0' ],
40 silly audit   'queue-microtask': [ '1.2.3' ],
40 silly audit   react: [ '19.2.4' ],
40 silly audit   'react-dom': [ '19.2.4' ],
40 silly audit   'react-refresh': [ '0.18.0' ],
40 silly audit   'read-cache': [ '1.0.0' ],
40 silly audit   readdirp: [ '3.6.0' ],
40 silly audit   resolve: [ '1.22.11' ],
40 silly audit   reusify: [ '1.1.0' ],
40 silly audit   rollup: [ '4.57.1' ],
40 silly audit   'run-parallel': [ '1.2.0' ],
40 silly audit   scheduler: [ '0.27.0' ],
40 silly audit   semver: [ '6.3.1' ],
40 silly audit   'source-map-js': [ '1.2.1' ],
40 silly audit   sucrase: [ '3.35.1' ],
40 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
40 silly audit   'tailwind-merge': [ '2.6.1' ],
40 silly audit   tailwindcss: [ '3.4.19' ],
40 silly audit   thenify: [ '3.3.1' ],
40 silly audit   'thenify-all': [ '1.6.0' ],
40 silly audit   tinyglobby: [ '0.2.15' ],
40 silly audit   fdir: [ '6.5.0' ],
40 silly audit   'to-regex-range': [ '5.0.1' ],
40 silly audit   'ts-interface-checker': [ '0.1.13' ],
40 silly audit   tslib: [ '2.8.1' ],
40 silly audit   typescript: [ '5.9.3' ],
40 silly audit   'update-browserslist-db': [ '1.2.3' ],
40 silly audit   'util-deprecate': [ '1.0.2' ],
40 silly audit   vite: [ '7.3.1' ],
40 silly audit   yallist: [ '3.1.1' ],
40 silly audit   'framer-motion': [ '11.18.2' ],
40 silly audit   'lucide-react': [ '0.475.0' ],
40 silly audit   'motion-dom': [ '11.18.1' ],
40 silly audit   'motion-utils': [ '11.18.1' ]
40 silly audit }
41 http cache motion-dom@https://registry.npmmirror.com/motion-dom/-/motion-dom-11.18.1.tgz 0ms (cache hit)
42 http cache motion-utils@https://registry.npmmirror.com/motion-utils/-/motion-utils-11.18.1.tgz 0ms (cache hit)
43 http cache lucide-react@https://registry.npmmirror.com/lucide-react/-/lucide-react-0.475.0.tgz 0ms (cache hit)
44 http cache framer-motion@https://registry.npmmirror.com/framer-motion/-/framer-motion-11.18.2.tgz 0ms (cache hit)
45 silly tarball no local data for motion-dom@https://registry.npmmirror.com/motion-dom/-/motion-dom-11.18.1.tgz. Extracting by manifest.
46 silly tarball no local data for motion-utils@https://registry.npmmirror.com/motion-utils/-/motion-utils-11.18.1.tgz. Extracting by manifest.
47 silly tarball no local data for framer-motion@https://registry.npmmirror.com/framer-motion/-/framer-motion-11.18.2.tgz. Extracting by manifest.
48 silly tarball no local data for lucide-react@https://registry.npmmirror.com/lucide-react/-/lucide-react-0.475.0.tgz. Extracting by manifest.
49 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk 23ms
50 verbose audit error HttpErrorGeneral: 404 Not Found - POST https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk - [NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet
50 verbose audit error     at /Users/alex/.npm-global/lib/node_modules/npm/node_modules/npm-registry-fetch/lib/check-response.js:103:15
50 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
50 verbose audit error     at async #getReport (/Users/alex/.npm-global/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js:275:19)
50 verbose audit error     at async AuditReport.run (/Users/alex/.npm-global/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js:100:19) {
50 verbose audit error   headers: [Object: null prototype] {
50 verbose audit error     server: [ 'Tengine' ],
50 verbose audit error     date: [ 'Wed, 11 Feb 2026 17:37:04 GMT' ],
50 verbose audit error     'content-type': [ 'application/json' ],
50 verbose audit error     'transfer-encoding': [ 'chunked' ],
50 verbose audit error     connection: [ 'keep-alive' ],
50 verbose audit error     'strict-transport-security': [ 'max-age=5184000' ],
50 verbose audit error     via: [ 'kunlun5.cn9039[,404666]' ],
50 verbose audit error     'timing-allow-origin': [ '*' ],
50 verbose audit error     eagleid: [ '78e9180a17708314242653486e' ],
50 verbose audit error     'x-fetch-attempts': [ '1' ]
50 verbose audit error   },
50 verbose audit error   statusCode: 404,
50 verbose audit error   code: 'E404',
50 verbose audit error   method: 'POST',
50 verbose audit error   uri: 'https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk',
50 verbose audit error   body: {
50 verbose audit error     error: '[NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet'
50 verbose audit error   },
50 verbose audit error   pkgid: undefined
50 verbose audit error }
51 silly audit error [object Object]
52 silly audit report null
53 http fetch GET 200 https://cdn.npmmirror.com/packages/motion-utils/11.18.1/motion-utils-11.18.1.tgz 195ms (cache miss)
54 http fetch GET 200 https://cdn.npmmirror.com/packages/motion-dom/11.18.1/motion-dom-11.18.1.tgz 202ms (cache miss)
55 http fetch GET 200 https://cdn.npmmirror.com/packages/framer-motion/11.18.2/framer-motion-11.18.2.tgz 582ms (cache miss)
56 http fetch GET 200 https://cdn.npmmirror.com/packages/lucide-react/0.475.0/lucide-react-0.475.0.tgz 973ms (cache miss)
57 silly ADD node_modules/motion-utils
58 silly ADD node_modules/motion-dom
59 silly CHANGE node_modules/lucide-react
60 silly CHANGE node_modules/framer-motion
61 silly REMOVE node_modules/@emotion/memoize
62 silly REMOVE node_modules/@emotion/is-prop-valid
63 verbose cwd /Users/alex/Develop/daoime/flash_speech/flash_speech_app
64 verbose os Darwin 25.3.0
65 verbose node v22.17.1
66 verbose npm  v11.5.2
67 verbose exit 0
68 info ok
